===== CONDA ENV =====

# conda environments:
#
# * -> active
# + -> frozen
coseg                *   /home/u9444861/.conda/envs/coseg
base                     /work/envstack/apps/miniconda3/26.1.1

===== PYTHON PATH =====
/home/u9444861/.conda/envs/coseg/bin/python
===== GPU TEST =====
Start pipeline for case: 0012203205

Running: python train_puma.py
Trainable Params = 22.178543M
Total Params = 234.327839M
Ratio = 9.464749512754222%
Epoch 0/79
----------
image_id = VOL_2_slice_249
self.jsfiles[idx] = VOL_2_slice_249.png
self.path = datasets/puma
image_id = VOL_2_slice_249
mask_path = data/mask_sem_1024/VOL_2_slice_249.npy
image_id = VOL_14_slice_242
self.jsfiles[idx] = VOL_14_slice_242.png
self.path = datasets/puma
image_id = VOL_14_slice_242
mask_path = data/mask_sem_1024/VOL_14_slice_242.npy
image_id = VOL_14_slice_262
self.jsfiles[idx] = VOL_14_slice_262.png
self.path = datasets/puma
image_id = VOL_14_slice_262
mask_path = data/mask_sem_1024/VOL_14_slice_262.npy
image_id = VOL_13_slice_226
self.jsfiles[idx] = VOL_13_slice_226.png
self.path = datasets/puma
image_id = VOL_13_slice_226
mask_path = data/mask_sem_1024/VOL_13_slice_226.npy
image_id = VOL_2_slice_104
self.jsfiles[idx] = VOL_2_slice_104.png
self.path = datasets/puma
image_id = VOL_2_slice_104
mask_path = data/mask_sem_1024/VOL_2_slice_104.npy
image_id = VOL_13_slice_210
self.jsfiles[idx] = VOL_13_slice_210.png
self.path = datasets/puma
image_id = VOL_13_slice_210
mask_path = data/mask_sem_1024/VOL_13_slice_210.npy
image_id = VOL_14_slice_186
self.jsfiles[idx] = VOL_14_slice_186.png
self.path = datasets/puma
image_id = VOL_14_slice_186
mask_path = data/mask_sem_1024/VOL_14_slice_186.npy
image_id = VOL_14_slice_156
self.jsfiles[idx] = VOL_14_slice_156.png
self.path = datasets/puma
image_id = VOL_14_slice_156
mask_path = data/mask_sem_1024/VOL_14_slice_156.npy
image_id = VOL_2_slice_133
self.jsfiles[idx] = VOL_2_slice_133.png
self.path = datasets/puma
image_id = VOL_2_slice_133
mask_path = data/mask_sem_1024/VOL_2_slice_133.npy
image_id = VOL_2_slice_99
self.jsfiles[idx] = VOL_2_slice_99.png
self.path = datasets/puma
image_id = VOL_2_slice_99
mask_path = data/mask_sem_1024/VOL_2_slice_99.npy
image_id = VOL_13_slice_197
self.jsfiles[idx] = VOL_13_slice_197.png
self.path = datasets/puma
image_id = VOL_13_slice_197
mask_path = data/mask_sem_1024/VOL_13_slice_197.npy
image_id = VOL_14_slice_231
self.jsfiles[idx] = VOL_14_slice_231.png
self.path = datasets/puma
image_id = VOL_14_slice_231
mask_path = data/mask_sem_1024/VOL_14_slice_231.npy
image_id = VOL_2_slice_262
self.jsfiles[idx] = VOL_2_slice_262.png
self.path = datasets/puma
image_id = VOL_2_slice_262
mask_path = data/mask_sem_1024/VOL_2_slice_262.npy
image_id = VOL_13_slice_204
self.jsfiles[idx] = VOL_13_slice_204.png
self.path = datasets/puma
image_id = VOL_13_slice_204
mask_path = data/mask_sem_1024/VOL_13_slice_204.npy
image_id = VOL_13_slice_71
self.jsfiles[idx] = VOL_13_slice_71.png
self.path = datasets/puma
image_id = VOL_13_slice_71
mask_path = data/mask_sem_1024/VOL_13_slice_71.npy
image_id = VOL_2_slice_247
self.jsfiles[idx] = VOL_2_slice_247.png
self.path = datasets/puma
image_id = VOL_2_slice_247
mask_path = data/mask_sem_1024/VOL_2_slice_247.npy
image_id = VOL_13_slice_191
self.jsfiles[idx] = VOL_13_slice_191.png
self.path = datasets/puma
image_id = VOL_13_slice_191
mask_path = data/mask_sem_1024/VOL_13_slice_191.npy
image_id = VOL_13_slice_241
self.jsfiles[idx] = VOL_13_slice_241.png
self.path = datasets/puma
image_id = VOL_13_slice_241
mask_path = data/mask_sem_1024/VOL_13_slice_241.npy
image_id = VOL_13_slice_264
self.jsfiles[idx] = VOL_13_slice_264.png
self.path = datasets/puma
image_id = VOL_13_slice_264
mask_path = data/mask_sem_1024/VOL_13_slice_264.npy
image_id = VOL_14_slice_303
self.jsfiles[idx] = VOL_14_slice_303.png
self.path = datasets/puma
image_id = VOL_14_slice_303
mask_path = data/mask_sem_1024/VOL_14_slice_303.npy
image_id = VOL_2_slice_212
self.jsfiles[idx] = VOL_2_slice_212.png
self.path = datasets/puma
image_id = VOL_2_slice_212
mask_path = data/mask_sem_1024/VOL_2_slice_212.npy
image_id = VOL_13_slice_238
self.jsfiles[idx] = VOL_13_slice_238.png
self.path = datasets/puma
image_id = VOL_13_slice_238
mask_path = data/mask_sem_1024/VOL_13_slice_238.npy
image_id = VOL_13_slice_236
self.jsfiles[idx] = VOL_13_slice_236.png
self.path = datasets/puma
image_id = VOL_13_slice_236
mask_path = data/mask_sem_1024/VOL_13_slice_236.npy
image_id = VOL_2_slice_128
self.jsfiles[idx] = VOL_2_slice_128.png
self.path = datasets/puma
image_id = VOL_2_slice_128
mask_path = data/mask_sem_1024/VOL_2_slice_128.npy
image_id = VOL_2_slice_193
self.jsfiles[idx] = VOL_2_slice_193.png
self.path = datasets/puma
image_id = VOL_2_slice_193
mask_path = data/mask_sem_1024/VOL_2_slice_193.npy
image_id = VOL_13_slice_195
self.jsfiles[idx] = VOL_13_slice_195.png
self.path = datasets/puma
image_id = VOL_13_slice_195
mask_path = data/mask_sem_1024/VOL_13_slice_195.npy
image_id = VOL_14_slice_110
self.jsfiles[idx] = VOL_14_slice_110.png
self.path = datasets/puma
image_id = VOL_14_slice_110
mask_path = data/mask_sem_1024/VOL_14_slice_110.npy
image_id = VOL_13_slice_132
self.jsfiles[idx] = VOL_13_slice_132.png
self.path = datasets/puma
image_id = VOL_13_slice_132
mask_path = data/mask_sem_1024/VOL_13_slice_132.npy
image_id = VOL_2_slice_124
self.jsfiles[idx] = VOL_2_slice_124.png
self.path = datasets/puma
image_id = VOL_2_slice_124
mask_path = data/mask_sem_1024/VOL_2_slice_124.npy
image_id = VOL_13_slice_180
self.jsfiles[idx] = VOL_13_slice_180.png
self.path = datasets/puma
image_id = VOL_13_slice_180
mask_path = data/mask_sem_1024/VOL_13_slice_180.npy
image_id = VOL_14_slice_309
self.jsfiles[idx] = VOL_14_slice_309.png
self.path = datasets/puma
image_id = VOL_14_slice_309
mask_path = data/mask_sem_1024/VOL_14_slice_309.npy
image_id = VOL_13_slice_186
self.jsfiles[idx] = VOL_13_slice_186.png
self.path = datasets/puma
image_id = VOL_13_slice_186
mask_path = data/mask_sem_1024/VOL_13_slice_186.npy
image_id = VOL_2_slice_92
self.jsfiles[idx] = VOL_2_slice_92.png
self.path = datasets/puma
image_id = VOL_2_slice_92
mask_path = data/mask_sem_1024/VOL_2_slice_92.npy
image_id = VOL_14_slice_270
self.jsfiles[idx] = VOL_14_slice_270.png
self.path = datasets/puma
